Output File                                                                Name                                                Type        FSH File                                                                               Lines
Patient-UKX-4.json                                                         UKX-4                                               Instance    examples/grassco/mii-dok-exa-ukx-4/mii-dok-exa-ukx-4.fsh                               1 - 12
Patient-UKX-5.json                                                         UKX-5                                               Instance    examples/grassco/mii-dok-exa-ukx-5/mii-dok-exa-ukx-5.fsh                               1 - 12
Patient-UKX-6.json                                                         UKX-6                                               Instance    examples/grassco/mii-dok-exa-ukx-6/mii-dok-exa-ukx-6.fsh                               1 - 12
Patient-UKX-7.json                                                         UKX-7                                               Instance    examples/grassco/mii-dok-exa-ukx-7/mii-dok-exa-ukx-7.fsh                               1 - 12
Patient-ex-patient.json                                                    ex-patient                                          Instance    examples/ihe-mhd/mhd-exa-ex-patient.fsh                                                4 - 30
StructureDefinition-mii-ex-dokument-nlp-verarbeitung-dokumentart.json      MII_EX_Dokument_NLP_Verarbeitung_Dokumentart        Extension   extensions/mii-ex-dokument-nlp-verarbeitung-dokumentart.fsh                            1 - 16
StructureDefinition-mii-lm-dokument.json                                   MII_LM_Dokument                                     Logical     logical-model/mii-lm-dokument.fsh                                                      1 - 31
StructureDefinition-mii-pr-dokument-dokument.json                          MII_PR_Dokument_Dokument                            Profile     profiles/mii-pr-dokument-dokument.fsh                                                  1 - 227
ValueSet-mii-vs-dokument-format-code.json                                  MII_VS_Dokument_Format_Code                         ValueSet    terminology/mii-vs-dokument-format-code.fsh                                            1 - 7
ValueSet-mii-vs-dokument-nlp-verarbeitung-dokumentart.json                 MII_VS_Dokument_NLP_Verarbeitung_Dokumentart        ValueSet    terminology/mii-vs-dokument-nlp-verarbeitung-dokumentart.fsh                           1 - 6
ValueSet-mii-vs-dokument-sct-dokument-einrichtung.json                     MII_VS_Dokument_SCT_Dokument_Einrichtung            ValueSet    terminology/mii-vs-dokument-sct-dokument-einrichtung.fsh                               1 - 8
ValueSet-mii-vs-dokument-sct-dokument-fachgebiet.json                      MII_VS_Dokument_SCT_Dokument_Fachgebiet             ValueSet    terminology/mii-vs-dokument-sct-dokument-fachgebiet.fsh                                1 - 6
ValueSet-mii-vs-dokument-sct-dokument-kategorie.json                       MII_VS_Dokument_SCT_Dokument_Kategorie              ValueSet    terminology/mii-vs-dokument-sct-dokument-kategorie.fsh                                 1 - 6
ValueSet-mii-vs-dokument-sct-dokument-typ.json                             MII_VS_Dokument_SCT_Dokument_Typ                    ValueSet    terminology/mii-vs-dokument-sct-dokument-typ.fsh                                       1 - 8
